"Inventory Reference","Inventories/Location","Inventories/Product","Inventories / Counted Quantity"
"Beginning Balance WEB","WEB/Stock","8993417055225",6
,"WEB/Stock","8993417054211",1
,"WEB/Stock","8993417054228",6
,"WEB/Stock","8993417054518",5
,"WEB/Stock","8993417054525",1
,"WEB/Stock","Acnemed-07",10
,"WEB/Stock","Acnemed-04",1
,"WEB/Stock","Acnemed-03",1
,"WEB/Stock","Acnemed-05",9
,"WEB/Stock","8995232702124",6
,"WEB/Stock","Acnemed-01",12
,"WEB/Stock","8995232702209",8
,"WEB/Stock","8992821100309",1
,"WEB/Stock","8992821100361",2
,"WEB/Stock","8992821100378",1
,"WEB/Stock","VP-8992772265027-12",4
,"WEB/Stock","VP-120185-12",3
,"WEB/Stock","VP-115362-12",10
,"WEB/Stock","8809151139032",1
,"WEB/Stock","8809151131692",1
,"WEB/Stock","381370036647",3
,"WEB/Stock","381370042495",0
,"WEB/Stock","381371165568",0
,"WEB/Stock","381370042303",5
,"WEB/Stock","62600060488",2
,"WEB/Stock","62600061546",2
,"WEB/Stock","8801008600047",6
,"WEB/Stock","8801008600047-GWP-1",7
,"WEB/Stock","8801008600061",2
,"WEB/Stock","381370036463",3
,"WEB/Stock","8801008600030",0
,"WEB/Stock","8801008600030-GWP-1",10
,"WEB/Stock","AV1014",1
,"WEB/Stock","AV1012",0
,"WEB/Stock","AV1016",1
,"WEB/Stock","AV1013",1
,"WEB/Stock","79656000078",5
,"WEB/Stock","79656649598",1
,"WEB/Stock","79656400137",3
,"WEB/Stock","79656625233",1
,"WEB/Stock","79656004021",5
,"WEB/Stock","79656400885",1
,"WEB/Stock","BB-0002",1
,"WEB/Stock","BB-0001",4
,"WEB/Stock","BB-0003",0
,"WEB/Stock","79656615616",7
,"WEB/Stock","79656651508",1
,"WEB/Stock","79656649550",3
,"WEB/Stock","79656649567",5
,"WEB/Stock","BB-0006-3",1
,"WEB/Stock","79656615609",4
,"WEB/Stock","79656651515",2
,"WEB/Stock","79656649536",5
,"WEB/Stock","79656649543",5
,"WEB/Stock","79656650730",5
,"WEB/Stock","79656625226",1
,"WEB/Stock","79656603682",1
,"WEB/Stock","79656651485",5
,"WEB/Stock","8990057882730",0
,"WEB/Stock","8990057882747",0
,"WEB/Stock","8990057982751",1
,"WEB/Stock","8990057882754",1
,"WEB/Stock","8990057982768",1
,"WEB/Stock","8990057882761",1
,"WEB/Stock","8990057705350",0
,"WEB/Stock","8992843992111",11
,"WEB/Stock","8994133000070",3
,"WEB/Stock","8994133000056",1
,"WEB/Stock","8992843121009",0
,"WEB/Stock","8992843101902",0
,"WEB/Stock","PC0BTRME",1
,"WEB/Stock","PC0BIGC1",1
,"WEB/Stock","PC0EGRS3",1
,"WEB/Stock","PC0BEGWT",1
,"WEB/Stock","PC0ERFCR",1
,"WEB/Stock","PC0EHC10",1
,"WEB/Stock","PC0ERDCR",1
,"WEB/Stock","6001159113744",6
,"WEB/Stock","6001159113751",11
,"WEB/Stock","6001159116684",0
,"WEB/Stock","6001159113737",0
,"WEB/Stock","BIOOIL-100",5
,"WEB/Stock","BIOOIL-200",2
,"WEB/Stock","BIOOIL-50",0
,"WEB/Stock","FM-WX10202422",3
,"WEB/Stock","793591177991",0
,"WEB/Stock","DNACR500",1
,"WEB/Stock","DNACR200",4
,"WEB/Stock","3401354309233",3
,"WEB/Stock","DNAGD200",3
,"WEB/Stock","DNAGD500",0
,"WEB/Stock","3401528520846",0
,"WEB/Stock","3401528519895",4
,"WEB/Stock","3401381463359",5
,"WEB/Stock","DNAIB500",2
,"WEB/Stock","3401381463298",0
,"WEB/Stock","3401560969757",2
,"WEB/Stock","3401560936988",2
,"WEB/Stock","3401399372346",3
,"WEB/Stock","DNAUB300",2
,"WEB/Stock","DNAUB500",0
,"WEB/Stock","Bioderma-Free Gift",4
,"WEB/Stock","3401399848254",1
,"WEB/Stock","3401399848193",2
,"WEB/Stock","3401329447748",0
,"WEB/Stock","3401329447748-FTK",31
,"WEB/Stock","3401329447809",1
,"WEB/Stock","3401528521157",2
,"WEB/Stock","3401399694127",4
,"WEB/Stock","3401347869775",6
,"WEB/Stock","3401399694356",4
,"WEB/Stock","DNPA40",0
,"WEB/Stock","DNPK100",4
,"WEB/Stock","DNPMF40",5
,"WEB/Stock","3701129801062",0
,"WEB/Stock","DNPSA40",2
,"WEB/Stock","3401574131423",2
,"WEB/Stock","3401353791220",0
,"WEB/Stock","DNBFG200",0
,"WEB/Stock","3401360147508",7
,"WEB/Stock","3401395376935",47
,"WEB/Stock","3401572288297",9
,"WEB/Stock","3401575645851",6
,"WEB/Stock","BIO-SBP500",0
,"WEB/Stock","3401348840421",2
,"WEB/Stock","DNBL200",3
,"WEB/Stock","DNBL200-FTK",35
,"WEB/Stock","DNBM30",0
,"WEB/Stock","793591177977",0
,"WEB/Stock","3401361353625",4
,"WEB/Stock","BIODERMA-BSS1",3
,"WEB/Stock","793591177984",0
,"WEB/Stock","DNSE15",4
,"WEB/Stock","3401573670282",2
,"WEB/Stock","3401381507565",2
,"WEB/Stock","3401395376706",15
,"WEB/Stock","3401395376706-FTK",28
,"WEB/Stock","3401575390447",56
,"WEB/Stock","3401345935571",17
,"WEB/Stock","BIO-SNP500",28
,"WEB/Stock","3401346673106",3
,"WEB/Stock","3401320655357",6
,"WEB/Stock","3401320655418",1
,"WEB/Stock","8992727007894",3
,"WEB/Stock","8992727007931",3
,"WEB/Stock","8992727001724",7
,"WEB/Stock","8992727004992",2
,"WEB/Stock","8992727003865",5
,"WEB/Stock","8992727003889",1
,"WEB/Stock","8992727006187",5
,"WEB/Stock","8992727001700",4
,"WEB/Stock","8992727005470",9
,"WEB/Stock","8992727002578",7
,"WEB/Stock","8992727002592",5
,"WEB/Stock","8992727007436",1
,"WEB/Stock","8992727001663",3
,"WEB/Stock","8992727006989",2
,"WEB/Stock","8992727007009",2
,"WEB/Stock","4901301756305",3
,"WEB/Stock","8992727004244",0
,"WEB/Stock","8992727006323",0
,"WEB/Stock","8992727006545",2
,"WEB/Stock","8992727006507",1
,"WEB/Stock","8992727007443",2
,"WEB/Stock","8992727007382",3
,"WEB/Stock","8992727004466",3
,"WEB/Stock","8992727004473",6
,"WEB/Stock","8992727004442",2
,"WEB/Stock","8992727004459",0
,"WEB/Stock","4901301280442",0
,"WEB/Stock","8992727006385",0
,"WEB/Stock","8992727006354",3
,"WEB/Stock","8992727006361",1
,"WEB/Stock","8992727003810",0
,"WEB/Stock","8992727003827",4
,"WEB/Stock","8992727003841",0
,"WEB/Stock","8992727001694",3
,"WEB/Stock","8992727001687",3
,"WEB/Stock","8992727001793",3
,"WEB/Stock","8992727006330",3
,"WEB/Stock","8992727005111",0
,"WEB/Stock","8992727003537",1
,"WEB/Stock","8992727005166",2
,"WEB/Stock","8992727002875",4
,"WEB/Stock","8992727002882",2
,"WEB/Stock","8992727002837",2
,"WEB/Stock","8992727005937",1
,"WEB/Stock","4901301258748",2
,"WEB/Stock","4901301363268",1
,"WEB/Stock","4901301363749",7
,"WEB/Stock","4901301368539",3
,"WEB/Stock","93552073",1
,"WEB/Stock","9300807327012",1
,"WEB/Stock","93551205",2
,"WEB/Stock","93553872",0
,"WEB/Stock","93549271",1
,"WEB/Stock","9300807301449",2
,"WEB/Stock","93549349",0
,"WEB/Stock","93549318",1
,"WEB/Stock","93551854",2
,"WEB/Stock","9300807301555",0
,"WEB/Stock","93549288",2
,"WEB/Stock","93550178",0
,"WEB/Stock","93549363",2
,"WEB/Stock","BLCMP",0
,"WEB/Stock","9300807302491",0
,"WEB/Stock","93551847",0
,"WEB/Stock","93549325",1
,"WEB/Stock","9300807301869",2
,"WEB/Stock","93553605",18
,"WEB/Stock","93549554",0
,"WEB/Stock","9300807302545",1
,"WEB/Stock","9300807308509",1
,"WEB/Stock","9300807313510",0
,"WEB/Stock","9300807308547",5
,"WEB/Stock","93549264",0
,"WEB/Stock","BM-VIT-D3",0
,"WEB/Stock","8997031665372-2",1
,"WEB/Stock","8997031665334",2
,"WEB/Stock","8997031665341",1
,"WEB/Stock","8997031665358",1
,"WEB/Stock","8997031665266",1
,"WEB/Stock","8997031662067",1
,"WEB/Stock","8997031665280",1
,"WEB/Stock","8997031665297",1
,"WEB/Stock","8997031662081",1
,"WEB/Stock","8997031665389",1
,"WEB/Stock","8997031661268",1
,"WEB/Stock","8997031665556",1
,"WEB/Stock","8997031665600",1
,"WEB/Stock","8997031665617",1
,"WEB/Stock","8997031661091",1
,"WEB/Stock","8997031665327",1
,"WEB/Stock","8997031661251",1
,"WEB/Stock","8997031665884",1
,"WEB/Stock","8997031665853",1
,"WEB/Stock","8997031665839",1
,"WEB/Stock","8997031665808",1
,"WEB/Stock","8997031660803",1
,"WEB/Stock","8997031661213",1
,"WEB/Stock","8997031661244",1
,"WEB/Stock","8997031662012",1
,"WEB/Stock","8997031665228",1
,"WEB/Stock","8997031665235",1
,"WEB/Stock","8997031665426",1
,"WEB/Stock","8997031661329",1
,"WEB/Stock","8997031665402",1
,"WEB/Stock","8997031665396",1
,"WEB/Stock","8997031665365",1
,"WEB/Stock","8999908285003",3
,"WEB/Stock"," 8999908285003",0
,"WEB/Stock","8999908250902",3
,"WEB/Stock"," 8999908250902",0
,"WEB/Stock","8999908000705",0
,"WEB/Stock","7613036123532",1
,"WEB/Stock","B1G1-0001",4
,"WEB/Stock","B1G1-0002",4
,"WEB/Stock","B1G1-48193",0
,"WEB/Stock","VP-00390",0
,"WEB/Stock","B1G1F-Freeman-0004-2",0
,"WEB/Stock","B1G1-0003",10
,"WEB/Stock","BOGOF-00006",0
,"WEB/Stock","8993005202031",3
,"WEB/Stock","8993005124029",1
,"WEB/Stock","8993005202024",5
,"WEB/Stock","8993005202055",1
,"WEB/Stock","8993176111286",0
,"WEB/Stock","8993176111293",0
,"WEB/Stock","8993176720822",0
,"WEB/Stock","8993176721027",0
,"WEB/Stock","8993176110067",0
,"WEB/Stock","8993176811094",0
,"WEB/Stock","8993176721980",0
,"WEB/Stock","8998103010823",2
,"WEB/Stock","8998103010830",2
,"WEB/Stock","8850169802012",2
,"WEB/Stock","8850169822010",0
,"WEB/Stock","8998103010809",0
,"WEB/Stock","Carmed-02",5
,"WEB/Stock","Carmed-01",8
,"WEB/Stock","8994591080010",0
,"WEB/Stock","8994591010031",3
,"WEB/Stock","8994591010017",15
,"WEB/Stock","8994591010055",2
,"WEB/Stock","8994591010024",0
,"WEB/Stock","CETAPHIL-001",6
,"WEB/Stock","9318637043316",31
,"WEB/Stock","Cetaphil-008",10
,"WEB/Stock","9318637043293",60
,"WEB/Stock","9318637044009",64
,"WEB/Stock","Cetaphil-010",19
,"WEB/Stock","Cetaphil-009",0
,"WEB/Stock","9318637043330",11
,"WEB/Stock","9318637043309",10
,"WEB/Stock","CETAPHIL-016",0
,"WEB/Stock","CETAPHIL-014",11
,"WEB/Stock","CETAPHIL-012",10
,"WEB/Stock","CETAPHIL-015",5
,"WEB/Stock","CETAPHIL-013",18
,"WEB/Stock","302993914082",11
,"WEB/Stock","9318637044030",10
,"WEB/Stock","3499320004206",5
,"WEB/Stock","9318637043002",59
,"WEB/Stock","9318637043002-FT",0
,"WEB/Stock","9318637070510",22
,"WEB/Stock","9318637072378",2
,"WEB/Stock","9318637069637",58
,"WEB/Stock","302993917168",10
,"WEB/Stock","3499320000321",1
,"WEB/Stock","3499320007696",1
,"WEB/Stock","772618061253",12
,"WEB/Stock","9318637043842",73
,"WEB/Stock","3499320003063",0
,"WEB/Stock","8992802003018",2
,"WEB/Stock","8992802180030",2
,"WEB/Stock","8992802001137",1
,"WEB/Stock","8998866100168",1
,"WEB/Stock","8998866181082",1
,"WEB/Stock","8998866106191",1
,"WEB/Stock","8991111112091",2
,"WEB/Stock","9556006283110",2
,"WEB/Stock","9556006283127",1
,"WEB/Stock","8991111111964",1
,"WEB/Stock","8850007700050",4
,"WEB/Stock","4901730070010",2
,"WEB/Stock","SWAB-TEST-001",0
,"WEB/Stock","6920354820601",1
,"WEB/Stock","8850006331866",1
,"WEB/Stock","8850006340769",1
,"WEB/Stock","700",4
,"WEB/Stock","CORINE003",5
,"WEB/Stock","3468080100749",1
,"WEB/Stock","3468080100725",1
,"WEB/Stock","3468080100787",2
,"WEB/Stock","3468080106048",2
,"WEB/Stock","706",1
,"WEB/Stock","CORINE010",3
,"WEB/Stock","3468080406476",2
,"WEB/Stock","747",2
,"WEB/Stock","3468080407121",1
,"WEB/Stock","18033",1
,"WEB/Stock","FM-WX102023871",1
,"WEB/Stock","8998103101118",1
,"WEB/Stock","8998103004600",2
,"WEB/Stock","8998103011776",0
,"WEB/Stock","8998103100999",1
,"WEB/Stock","8998103011868",0
,"WEB/Stock","8998103008165",5
,"WEB/Stock","8888103208026",2
,"WEB/Stock","8998103010724",1
,"WEB/Stock","8998103016191",3
,"WEB/Stock","8998103004846",1
,"WEB/Stock","8998103013077",3
,"WEB/Stock","8998103011578",1
,"WEB/Stock","8998103101026",2
,"WEB/Stock","8998103015507",3
,"WEB/Stock","8998103015491",3
,"WEB/Stock","8998103015453",1
,"WEB/Stock","88820286",2
,"WEB/Stock","8998103011837",4
,"WEB/Stock","8998103004495",1
,"WEB/Stock","8998103000565",1
,"WEB/Stock","8998103012643",1
,"WEB/Stock","8998103011332",1
,"WEB/Stock","8888103003492",3
,"WEB/Stock","8998103014593",0
,"WEB/Stock","8998103014586",1
,"WEB/Stock","8998103014388",1
,"WEB/Stock","8998103100685",2
,"WEB/Stock","8998103100692",2
,"WEB/Stock","8888103006882",0
,"WEB/Stock","8998103012056",1
,"WEB/Stock","8998103012049",1
,"WEB/Stock","8998103012094",1
,"WEB/Stock","8888103003881",3
,"WEB/Stock","8998103012445",1
,"WEB/Stock","4891338031042",2
,"WEB/Stock","4891338028486",9
,"WEB/Stock","4891338029469",0
,"WEB/Stock","4891338038348",11
,"WEB/Stock","4891338021234",3
,"WEB/Stock","4891338028509",5
,"WEB/Stock","4891338028493",1
,"WEB/Stock","4891338003209",10
,"WEB/Stock","4891338014052",15
,"WEB/Stock","4891338003193",4
,"WEB/Stock","4891338003186",0
,"WEB/Stock","4891338007955",14
,"WEB/Stock","4891338007962",14
,"WEB/Stock","DARLIE-GT-160",3
,"WEB/Stock","DARLIE-JT-160",0
,"WEB/Stock","4891338040907",9
,"WEB/Stock","4891338040914",10
,"WEB/Stock","8993560022044",0
,"WEB/Stock","8993560022006",9
,"WEB/Stock","8993560022051",51
,"WEB/Stock","8993560022068",1
,"WEB/Stock","8993560022020",13
,"WEB/Stock","3073461",6
,"WEB/Stock","8993560028015",1
,"WEB/Stock","8993560026073",5
,"WEB/Stock","3073485",1
,"WEB/Stock","9556111609010",1
,"WEB/Stock","9556111621043",2
,"WEB/Stock","8993560026042",7
,"WEB/Stock","9556111621029",1
,"WEB/Stock","8993560026813",2
,"WEB/Stock","8993560026806",1
,"WEB/Stock","8888071610012",6
,"WEB/Stock","8993560026035",8
,"WEB/Stock","8888071610036",5
,"WEB/Stock","8993560026721",6
,"WEB/Stock","8993560026707",2
,"WEB/Stock","9556111621517",1
,"WEB/Stock","8993560026059",5
,"WEB/Stock","9556111621524",3
,"WEB/Stock","8993560026080",6
,"WEB/Stock","8993560026097",0
,"WEB/Stock","9556111410036",1
,"WEB/Stock","9556111410012",1
,"WEB/Stock","8993560027254",0
,"WEB/Stock","8993560027001",0
,"WEB/Stock","3028804",0
,"WEB/Stock","9556111620343",1
,"WEB/Stock","8993560027568",0
,"WEB/Stock","8993560027216",0
,"WEB/Stock","8993560027209",1
,"WEB/Stock","8993560027223",1
,"WEB/Stock","8993560027100",0
,"WEB/Stock","8993560027148",3
,"WEB/Stock","8993560027155",1
,"WEB/Stock","8993560027179",3
,"WEB/Stock","8993560027537",0
,"WEB/Stock","8993560027544",1
,"WEB/Stock","8993560027629",0
,"WEB/Stock","8993560027612",0
,"WEB/Stock","9300830042913",5
,"WEB/Stock","859581006532",0
,"WEB/Stock","8999999030605",1
,"WEB/Stock","8999999518370",0
,"WEB/Stock","4000388177000",0
,"WEB/Stock","8717163023839",0
,"WEB/Stock","8999999526634",5
,"WEB/Stock","9300830037803",4
,"WEB/Stock","9300830037810",0
,"WEB/Stock","8999999005580",2
,"WEB/Stock","8999999537302",2
,"WEB/Stock","859581006549",0
,"WEB/Stock","9300830037841",5
,"WEB/Stock","8999999039172",1
,"WEB/Stock","4902430928779",3
,"WEB/Stock","TW-DRENZIM-002-2",3
,"WEB/Stock","9412031260056",0
,"WEB/Stock","9412031260055",0
,"WEB/Stock","18787774328",0
,"WEB/Stock","9412031260058",0
,"WEB/Stock","18787111116",1
,"WEB/Stock","18787775080",2
,"WEB/Stock","18787765166",0
,"WEB/Stock","18787775325",1
,"WEB/Stock","18787767085",0
,"WEB/Stock","18787767160",0
,"WEB/Stock","18787767023",0
,"WEB/Stock","18787767320",0
,"WEB/Stock","18787764169",0
,"WEB/Stock","18787772324",0
,"WEB/Stock","18787762165",1
,"WEB/Stock","9412031260057",1
,"WEB/Stock","4710020050126",3
,"WEB/Stock","4710020050119",3
,"WEB/Stock","5038483223444",5
,"WEB/Stock","5038483158548",2
,"WEB/Stock","5038483158302",1
,"WEB/Stock","5038483158272",3
,"WEB/Stock","5038483158364",1
,"WEB/Stock","5038483158333",1
,"WEB/Stock","8993560155377",1
,"WEB/Stock","5038483223505",1
,"WEB/Stock","8104883",2
,"WEB/Stock","5038483193228",2
,"WEB/Stock","5038483163498",2
,"WEB/Stock","5038483273173",1
,"WEB/Stock","5038483432846",10
,"WEB/Stock","5038483274033",1
,"WEB/Stock","5038483158395",2
,"WEB/Stock","5038483158456",1
,"WEB/Stock","8993176816556",0
,"WEB/Stock","8993417206221",0
,"WEB/Stock","KINO0087",0
,"WEB/Stock","KINO0085",0
,"WEB/Stock","KINO0105",1
,"WEB/Stock","8993417200489",0
,"WEB/Stock","8712045027950",3
,"WEB/Stock","8712045028216",2
,"WEB/Stock","TP-8992980117156-2",5
,"WEB/Stock","8992980117118",10
,"WEB/Stock","VP-8992980117118-5",3
,"WEB/Stock","8992980117033",1
,"WEB/Stock","VP-8992980117033-4",3
,"WEB/Stock","8992980114001",0
,"WEB/Stock","VP-8992980114001-3",3
,"WEB/Stock","8992980117187",0
,"WEB/Stock","TP-8992980117187-2",0
,"WEB/Stock","8992980117279",3
,"WEB/Stock","VP-8992980117279-3",3
,"WEB/Stock","8992980117217",3
,"WEB/Stock","VP-8992980117217-3",1
,"WEB/Stock","8992980117101",1
,"WEB/Stock","TP-8992980117101-2",6
,"WEB/Stock","8998667101401",1
,"WEB/Stock","8997220240243",1
,"WEB/Stock","8997220240151",0
,"WEB/Stock","8997220240007",1
,"WEB/Stock","8997220240250",1
,"WEB/Stock","8997220240182",1
,"WEB/Stock","8997220240205",2
,"WEB/Stock","8997220240168",1
,"WEB/Stock","8997220240175",1
,"WEB/Stock","8997220240076",1
,"WEB/Stock","8997220240083",2
,"WEB/Stock","8994942006669",1
,"WEB/Stock","8994942006096",1
,"WEB/Stock","9555163307332",1
,"WEB/Stock","9556564126010",1
,"WEB/Stock","8997013610024",2
,"WEB/Stock","FG-3401528521157",0
,"WEB/Stock","FG-BIO-SNP500",8
,"WEB/Stock","Gift-00076",2
,"WEB/Stock","FarmaFest-FM20",5
,"WEB/Stock","FarmaFest-FM50",2
,"WEB/Stock","Gift-00075",23
,"WEB/Stock","Gift-00078",10
,"WEB/Stock","Gift-00070",3
,"WEB/Stock","Gift-00041",6
,"WEB/Stock","Gift-00007",1
,"WEB/Stock","Gift-00004",2
,"WEB/Stock","Gift-00009",1
,"WEB/Stock","Gift-00014",1
,"WEB/Stock","Gift-00015",1
,"WEB/Stock","Gift-00011",1
,"WEB/Stock","Freeman-0006",1
,"WEB/Stock","Freeman-0018",0
,"WEB/Stock","18770",0
,"WEB/Stock","Freeman-0015",0
,"WEB/Stock","Freeman-0014",0
,"WEB/Stock","Freeman-0017",7
,"WEB/Stock","18790",0
,"WEB/Stock","Freeman-0012",1
,"WEB/Stock","Freeman-0001",0
,"WEB/Stock","Freeman-0010",1
,"WEB/Stock","Freeman-0011",0
,"WEB/Stock","Freeman-0004",2
,"WEB/Stock","Freeman-0007",4
,"WEB/Stock","Freeman-0008",0
,"WEB/Stock","Freeman-0003",1
,"WEB/Stock","Freeman-0002",1
,"WEB/Stock","Freeman-0005",1
,"WEB/Stock","Freeman-0013-3",1
,"WEB/Stock","Freeman-0009",1
,"WEB/Stock","8998667400191",1
,"WEB/Stock","8998667400351",1
,"WEB/Stock","FREZZA-001",2
,"WEB/Stock","8997279103100",1
,"WEB/Stock","9554100252810B",1
,"WEB/Stock","9554100252841",3
,"WEB/Stock","9554100252865",2
,"WEB/Stock","AGBP190360",1
,"WEB/Stock","8997279103155",1
,"WEB/Stock","8997279105067",1
,"WEB/Stock","9332059000023",5
,"WEB/Stock","9332059000559",6
,"WEB/Stock","9332059000344",7
,"WEB/Stock","9332059000061",10
,"WEB/Stock","9332059000740",4
,"WEB/Stock","9332059000016",4
,"WEB/Stock","9332059000351",7
,"WEB/Stock","GAIA-NB-SK-1",2
,"WEB/Stock","8997212780016",0
,"WEB/Stock","8997212780016-5",1
,"WEB/Stock","8997212780047",0
,"WEB/Stock","6902395661139",1
,"WEB/Stock","6970175256837",1
,"WEB/Stock","8994993002429",1
,"WEB/Stock","8992304019524",1
,"WEB/Stock","8992304082221",1
,"WEB/Stock","8992304096273",1
,"WEB/Stock","8994993003662",0
,"WEB/Stock","8992304046940",1
,"WEB/Stock","7702018001538",2
,"WEB/Stock","4902430508865",3
,"WEB/Stock","4902430733298",1
,"WEB/Stock","4902430733021",0
,"WEB/Stock","7702018880010",0
,"WEB/Stock","8888826016243",2
,"WEB/Stock","47400245105",0
,"WEB/Stock","9556149001053",4
,"WEB/Stock","47400247307",1
,"WEB/Stock","7702018080984",3
,"WEB/Stock","7702018977819",3
,"WEB/Stock","3014260220051",2
,"WEB/Stock","3014260214692",1
,"WEB/Stock","47400179349",2
,"WEB/Stock","7702018996575",2
,"WEB/Stock","4902430689380",2
,"WEB/Stock","3014260274917",4
,"WEB/Stock","4902430792851",0
,"WEB/Stock","7702018038183",3
,"WEB/Stock","8888826016182",3
,"WEB/Stock","3014260301705",1
,"WEB/Stock","8888826016175",3
,"WEB/Stock","7702018366262",4
,"WEB/Stock","4902430875905",4
,"WEB/Stock","8858947820616",1
,"WEB/Stock","8858947820517",2
,"WEB/Stock","8858947820319",2
,"WEB/Stock","8858947820814",1
,"WEB/Stock","8858947820128",1
,"WEB/Stock","Gift-00081",3
,"WEB/Stock","8992821102983",1
,"WEB/Stock","8992821102471",0
,"WEB/Stock","8992821102457",0
,"WEB/Stock","8992821102730",2
,"WEB/Stock","8992821101771",1
,"WEB/Stock","8992821101757",0
,"WEB/Stock","8992821101764",1
,"WEB/Stock","8992821101788",2
,"WEB/Stock","4901417628985",1
,"WEB/Stock","4901417630681",1
,"WEB/Stock","4901417628978",2
,"WEB/Stock","4901417630995",2
,"WEB/Stock","VP-CETAPHIL-002",3
,"WEB/Stock","8999777765392",1
,"WEB/Stock","8809532220212",1
,"WEB/Stock","8809532220205",2
,"WEB/Stock","8809532220199",3
,"WEB/Stock","4902430110648",5
,"WEB/Stock","4902430753357",0
,"WEB/Stock","4902430752725",0
,"WEB/Stock","4987176047083",3
,"WEB/Stock","4902430110747",0
,"WEB/Stock","FO-4902430110747",1
,"WEB/Stock","4987176046369",3
,"WEB/Stock","4987176046352",3
,"WEB/Stock","4902430430715",1
,"WEB/Stock","4902430102254",0
,"WEB/Stock","4902430400671",4
,"WEB/Stock","4902430565585",3
,"WEB/Stock","4902430506977",4
,"WEB/Stock","4902430582704",2
,"WEB/Stock","4902430102247",0
,"WEB/Stock","4902430411776",12
,"WEB/Stock","4902430281331",92
,"WEB/Stock","4902430397964",35
